unsigned char emuz80mon_RevB01_bin[] = {
  0xc3, 0x7b, 0x00, 0xc3, 0x90, 0x0d, 0x00, 0x00, 0xc3, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xca, 0x3c, 0x04, 0xcd, 0x09, 0x0d, 0xfe, 0x50, 0x28, 0x51, 0xfe, 0x4d, 0xc2, 0x71, 0x01, 0x23,
  0xcd, 0x02, 0x0d, 0xcd, 0x09, 0x0d, 0x21, 0xcd, 0x03, 0xfe, 0x49, 0x28, 0x10, 0x21, 0xd3, 0x03,
  0xfe, 0x53, 0x28, 0x09, 0xb7, 0xc2, 0x71, 0x01, 0x3a, 0x60, 0x3f, 0x18, 0xe9, 0x32, 0x60, 0x3f,
  0xe5, 0x21, 0xbe, 0x03, 0xcd, 0x49, 0x0c, 0xe1, 0xcd, 0x49, 0x0c, 0xc3, 0x24, 0x01, 0x54, 0x4d,
  0x20, 0x6d, 0x6f, 0x64, 0x65, 0x3a, 0x3c, 0x43, 0x41, 0x4c, 0x4c, 0x20, 0x00, 0x49, 0x4e, 0x3e,
  0x0d, 0x0a, 0x00, 0x53, 0x4b, 0x49, 0x50, 0x3e, 0x0d, 0x0a, 0x00, 0x23, 0xcd, 0x02, 0x0d, 0xcd,
  0x09, 0x0d, 0xb7, 0x20, 0x05, 0x3a, 0x5f, 0x3f, 0x18, 0x0c, 0xfe, 0x4f, 0xc2, 0x71, 0x01, 0x23,
  0xcd, 0x02, 0x0d, 0xcd, 0x09, 0x0d, 0x21, 0x20, 0x04, 0xfe, 0x4e, 0x28, 0x08, 0x21, 0x25, 0x04,
  0xfe, 0x46, 0xc2, 0x71, 0x01, 0x32, 0x5f, 0x3f, 0xe5, 0x21, 0x16, 0x04, 0xcd, 0x49, 0x0c, 0xe1,
  0xcd, 0x49, 0x0c, 0xc3, 0x24, 0x01, 0x54, 0x50, 0x20, 0x6d, 0x6f, 0x64, 0x65, 0x3a, 0x20, 0x00,
  0x4f, 0x4e, 0x0d, 0x0a, 0x00, 0x4f, 0x46, 0x46, 0x0d, 0x0a, 0x00, 0xed, 0x53, 0x63, 0x3f, 0xcd,
  0x02, 0x0d, 0xb7, 0x28, 0x1f, 0xfe, 0x2c, 0x28, 0x03, 0xc3, 0x71, 0x01, 0x23, 0xcd, 0x02, 0x0d,
  0xb7, 0xca, 0x71, 0x01, 0xfe, 0x2d, 0x28, 0x11, 0xcd, 0x2c, 0x02, 0xda, 0x71, 0x01, 0xed, 0x43,
  0x61, 0x3f, 0x18, 0x1b, 0x01, 0x01, 0x00, 0x18, 0xf5, 0x23, 0xcd, 0x02, 0x0d, 0xfe, 0x31, 0xc2,
  0x71, 0x01, 0x23, 0xcd, 0x02, 0x0d, 0xb7, 0xc2, 0x71, 0x01, 0x3e, 0x01, 0x32, 0x65, 0x3f, 0x2a,
  0x63, 0x3f, 0x7e, 0x01, 0x08, 0x00, 0x21, 0x04, 0x06, 0xed, 0xb1, 0x20, 0x13, 0x0e, 0x01, 0xcd,
  0xd5, 0x05, 0xda, 0x94, 0x05, 0x0e, 0x02, 0xcd, 0xb5, 0x05, 0xda, 0x94, 0x05, 0xc3, 0x91, 0x05,
  0x01, 0x05, 0x00, 0x21, 0x0c, 0x06, 0xed, 0xb1, 0x20, 0x19, 0x0e, 0x01, 0x2a, 0x63, 0x3f, 0xcd,
  0xa8, 0x05, 0xcd, 0xe2, 0x05, 0xda, 0x94, 0x05, 0x0e, 0x02, 0xcd, 0xba, 0x05, 0xda, 0x94, 0x05,
  0xc3, 0x91, 0x05, 0x01, 0x08, 0x00, 0x21, 0x11, 0x06, 0xed, 0xb1, 0x20, 0x04, 0x0e, 0x01, 0x18,
  0x13, 0x01, 0x08, 0x00, 0x21, 0x19, 0x06, 0xed, 0xb1, 0x20, 0x1a, 0x0e, 0x01, 0x3a, 0x60, 0x3f,
  0xfe, 0x53, 0x28, 0x08, 0xcd, 0xc9, 0x05, 0xda, 0x94, 0x05, 0x0e, 0x02, 0xcd, 0xbf, 0x05, 0xda,
  0x94, 0x05, 0xc3, 0x91, 0x05, 0xfe, 0xc9, 0x20, 0x0b, 0x0e, 0x01, 0xcd, 0xd5, 0x05, 0xda, 0x94,
  0x05, 0xc3, 0x91, 0x05, 0x01, 0x08, 0x00, 0x21, 0x21, 0x06, 0xed, 0xb1, 0x20, 0x0b, 0x0e, 0x01,
  0xcd, 0xb5, 0x05, 0xda, 0x94, 0x05, 0xc3, 0x91, 0x05, 0xfe, 0xed, 0x20, 0x13, 0x23, 0x7e, 0xfe,
  0x45, 0x28, 0x04, 0xfe, 0x4d, 0x20, 0x09, 0x0e, 0x01, 0xcd, 0xd5, 0x05, 0x38, 0x76, 0x18, 0x71,
  0x2a, 0x63, 0x3f, 0x7e, 0xfe, 0xe9, 0x20, 0x0c, 0x2a, 0x41, 0x3f, 0x0e, 0x01, 0xcd, 0xe2, 0x05,
  0x38, 0x62, 0x18, 0x5d, 0xfe, 0xdd, 0x20, 0x0b, 0x23, 0x7e, 0xfe, 0xe9, 0x20, 0x05, 0x2a, 0x4b,
  0x3f, 0x18, 0xe8, 0x2a, 0x63, 0x3f, 0x7e, 0xfe, 0xfd, 0x20, 0x0b, 0x23, 0x7e, 0xfe, 0xe9, 0x20,
  0x05, 0x2a, 0x4d, 0x3f, 0x18, 0xd5, 0x2a, 0x63, 0x3f, 0x7e, 0xfe, 0x18, 0x20, 0x0c, 0x0e, 0x01,
  0xcd, 0xa8, 0x05, 0xcd, 0xe2, 0x05, 0x38, 0x2c, 0x18, 0x27, 0xfe, 0xc3, 0x20, 0x09, 0x0e, 0x01,
  0xcd, 0xc9, 0x05, 0x38, 0x1f, 0x18, 0x1a, 0xfe, 0xcd, 0xc2, 0x29, 0x06, 0x0e, 0x01, 0x3a, 0x60,
  0x3f, 0xfe, 0x53, 0x28, 0x07, 0xcd, 0xc9, 0x05, 0x38, 0x0a, 0x18, 0x05, 0xcd, 0xbf, 0x05, 0x38,
  0x03, 0xc3, 0x2d, 0x08, 0x21, 0x9e, 0x05, 0xcd, 0x49, 0x0c, 0xc3, 0x24, 0x01, 0xff, 0x41, 0x64,
  0x72, 0x20, 0x45, 0x52, 0x52, 0x0d, 0x0a, 0x00, 0x23, 0x5e, 0x23, 0x16, 0xff, 0xcb, 0x7b, 0x20,
  0x02, 0x16, 0x00, 0x19, 0xc9, 0x2a, 0x63, 0x3f, 0x18, 0x0a, 0x2a, 0x63, 0x3f, 0x18, 0x04, 0x2a,
  0x63, 0x3f, 0x23, 0x23, 0x23, 0xcd, 0xe2, 0x05, 0xc9, 0x2a, 0x63, 0x3f, 0x23, 0x5e, 0x23, 0x56,
  0xeb, 0xcd, 0xe2, 0x05, 0xc9, 0xed, 0x5b, 0x4f, 0x3f, 0x1a, 0x6f, 0x13, 0x1a, 0x67, 0xcd, 0xe2,
  0x05, 0xc9, 0x7c, 0xfe, 0x34, 0x38, 0x1b, 0xfe, 0x3f, 0x30, 0x17, 0x79, 0xfe, 0x01, 0x20, 0x09,
  0x11, 0x66, 0x3f, 0x12, 0x22, 0x68, 0x3f, 0x18, 0x07, 0x11, 0x6a, 0x3f, 0x12, 0x22, 0x6c, 0x3f,
  0xaf, 0xc9, 0x37, 0xc9, 0xc0, 0xc8, 0xd0, 0xd8, 0xe0, 0xe8, 0xf0, 0xf8, 0x10, 0x20, 0x28, 0x30,
  0x38, 0xc2, 0xca, 0xd2, 0xda, 0xe2, 0xea, 0xf2, 0xfa, 0xc4, 0xcc, 0xd4, 0xdc, 0xe4, 0xec, 0xf4,
  0xfc, 0xc7, 0xcf, 0xd7, 0xdf, 0xef, 0xe7, 0xf7, 0xff, 0x01, 0x12, 0x00, 0x21, 0xc2, 0x06, 0xed,
  0xb1, 0xca, 0x9d, 0x06, 0x01, 0x08, 0x00, 0x21, 0xd4, 0x06, 0xed, 0xb1, 0xca, 0xa8, 0x06, 0x2a,
  0x63, 0x3f, 0xfe, 0xcb, 0x28, 0x57, 0xfe, 0xdd, 0x28, 0x0a, 0xfe, 0xed, 0x28, 0x28, 0xfe, 0xfd,
  0x28, 0x02, 0x18, 0x3e, 0x23, 0x7e, 0xfe, 0xcb, 0x28, 0x59, 0xfe, 0x21, 0x28, 0x55, 0xfe, 0x22,
  0x28, 0x51, 0xfe, 0x2a, 0x28, 0x4d, 0xfe, 0x36, 0x28, 0x49, 0x01, 0x0a, 0x00, 0x21, 0xdc, 0x06,
  0xed, 0xb1, 0x28, 0x29, 0x18, 0x32, 0x23, 0x7e, 0xfe, 0x43, 0x28, 0x37, 0xfe, 0x4b, 0x28, 0x33,
  0xfe, 0x53, 0x28, 0x2f, 0xfe, 0x5b, 0x28, 0x2b, 0xfe, 0x73, 0x28, 0x27, 0xfe, 0x7b, 0x28, 0x23,
  0x18, 0x0b, 0x0e, 0x01, 0xcd, 0xb5, 0x05, 0xda, 0x94, 0x05, 0xc3, 0x91, 0x05, 0x0e, 0x01, 0xcd,
  0xba, 0x05, 0xda, 0x94, 0x05, 0xc3, 0x91, 0x05, 0x0e, 0x01, 0xcd, 0xbf, 0x05, 0xda, 0x94, 0x05,
  0xc3, 0x91, 0x05, 0x0e, 0x01, 0x2a, 0x63, 0x3f, 0x23, 0xcd, 0xc2, 0x05, 0xda, 0x94, 0x05, 0xc3,
  0x91, 0x05, 0x06, 0x0e, 0x16, 0x1e, 0x26, 0x2e, 0x36, 0x3e, 0xc6, 0xce, 0xd3, 0xd6, 0xdb, 0xde,
  0xe6, 0xee, 0xf6, 0xfe, 0x01, 0x11, 0x21, 0x22, 0x2a, 0x31, 0x32, 0x3a, 0x09, 0x19, 0x23, 0x29,
  0x2b, 0x39, 0xe1, 0xe3, 0xe5, 0xf9, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x12, 0x0d, 0x30, 0x14, 0xcd,
  0x02, 0x0d, 0x7e, 0xb7, 0xc2, 0x71, 0x01, 0x2a, 0x30, 0x3f, 0x01, 0x80, 0x00, 0x09, 0x22, 0x32,
  0x3f, 0x18, 0x2f, 0xed, 0x53, 0x30, 0x3f, 0xcd, 0x02, 0x0d, 0x7e, 0xfe, 0x2c, 0x28, 0x0d, 0xb7,
  0xc2, 0x71, 0x01, 0x21, 0x80, 0x00, 0x19, 0x22, 0x32, 0x3f, 0x18, 0x16, 0x23, 0xcd, 0x02, 0x0d,
  0xcd, 0x12, 0x0d, 0xda, 0x71, 0x01, 0xcd, 0x02, 0x0d, 0xb7, 0xc2, 0x71, 0x01, 0x13, 0xed, 0x53,
  0x32, 0x3f, 0x2a, 0x30, 0x3f, 0x3e, 0xf0, 0xa5, 0x6f, 0xaf, 0x32, 0x34, 0x3f, 0xe5, 0xcd, 0x64,
  0x07, 0xe1, 0x01, 0x10, 0x00, 0x09, 0xcd, 0x2f, 0x14, 0x20, 0x10, 0x3a, 0x34, 0x3f, 0xfe, 0x02,
  0x38, 0xeb, 0x2a, 0x32, 0x3f, 0x22, 0x30, 0x3f, 0xc3, 0x24, 0x01, 0x22, 0x30, 0x3f, 0xcd, 0x26,
  0x14, 0xc3, 0x24, 0x01, 0xcd, 0x52, 0x0c, 0xe5, 0x21, 0xf3, 0x11, 0xcd, 0x49, 0x0c, 0xe1, 0xdd,
  0x21, 0x10, 0x3f, 0x06, 0x10, 0xcd, 0x9e, 0x07, 0x10, 0xfb, 0x21, 0xf6, 0x11, 0xcd, 0x49, 0x0c,
  0x21, 0x10, 0x3f, 0x06, 0x10, 0x7e, 0x23, 0xfe, 0x20, 0x38, 0x09, 0xfe, 0x7f, 0x30, 0x05, 0xcd,
  0x34, 0x14, 0x18, 0x05, 0x3e, 0x2e, 0xcd, 0x34, 0x14, 0x10, 0xea, 0xc3, 0x95, 0x0c, 0x3e, 0x20,
  0xcd, 0x34, 0x14, 0x3a, 0x34, 0x3f, 0xb7, 0x20, 0x20, 0x3a, 0x30, 0x3f, 0xbd, 0x20, 0x06, 0x3a,
  0x31, 0x3f, 0xbc, 0x28, 0x0f, 0x3e, 0x20, 0xcd, 0x34, 0x14, 0xcd, 0x34, 0x14, 0xdd, 0x77, 0x00,
  0x23, 0xdd, 0x23, 0xc9, 0x3e, 0x01, 0x32, 0x34, 0x3f, 0x3a, 0x34, 0x3f, 0xfe, 0x01, 0x20, 0xe5,
  0x7e, 0xdd, 0x77, 0x00, 0xcd, 0x57, 0x0c, 0x23, 0xdd, 0x23, 0x3a, 0x32, 0x3f, 0xbd, 0xc0, 0x3a,
  0x33, 0x3f, 0xbc, 0xc0, 0x3e, 0x02, 0x32, 0x34, 0x3f, 0xc9, 0xed, 0x5b, 0x51, 0x3f, 0xed, 0x53,
  0x5d, 0x3f, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x12, 0x0d, 0x30, 0x03, 0xb7, 0x28, 0x0a, 0x7a, 0xfe,
  0x40, 0xd2, 0x71, 0x01, 0xed, 0x53, 0x5d, 0x3f, 0xcd, 0x02, 0x0d, 0x7e, 0xb7, 0x28, 0x18, 0xfe,
  0x2c, 0xc2, 0x71, 0x01, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x12, 0x0d, 0xda, 0x71, 0x01, 0x21, 0x76,
  0x3f, 0xcd, 0xdf, 0x02, 0xda, 0x71, 0x01, 0x2a, 0x5d, 0x3f, 0x22, 0x51, 0x3f, 0x21, 0x6e, 0x3f,
  0x11, 0x70, 0x3f, 0xcd, 0xa5, 0x08, 0x21, 0x72, 0x3f, 0x11, 0x74, 0x3f, 0xcd, 0xa5, 0x08, 0x3a,
  0x66, 0x3f, 0xb7, 0x28, 0x1a, 0x2a, 0x63, 0x3f, 0x22, 0x51, 0x3f, 0x21, 0x66, 0x3f, 0x11, 0x68,
  0x3f, 0xcd, 0xa5, 0x08, 0x21, 0x6a, 0x3f, 0x11, 0x6c, 0x3f, 0xcd, 0xa5, 0x08, 0x18, 0x09, 0x21,
  0x76, 0x3f, 0x11, 0x78, 0x3f, 0xcd, 0xa5, 0x08, 0x2a, 0x4f, 0x3f, 0xf9, 0x2a, 0x51, 0x3f, 0xe5,
  0xdd, 0x2a, 0x4b, 0x3f, 0xfd, 0x2a, 0x4d, 0x3f, 0x2a, 0x43, 0x3f, 0xe5, 0xed, 0x4b, 0x45, 0x3f,
  0xed, 0x5b, 0x47, 0x3f, 0x2a, 0x49, 0x3f, 0xd9, 0xf1, 0x08, 0x2a, 0x3b, 0x3f, 0xe5, 0xed, 0x4b,
  0x3d, 0x3f, 0xed, 0x5b, 0x3f, 0x3f, 0x2a, 0x41, 0x3f, 0x3a, 0x53, 0x3f, 0xed, 0x47, 0x3a, 0x54,
  0x3f, 0xed, 0x4f, 0xf1, 0xc9, 0x7e, 0xb7, 0xc8, 0x23, 0x1a, 0x4f, 0x13, 0x1a, 0x47, 0x0a, 0x77,
  0x3e, 0xff, 0x02, 0xc9, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x12, 0x0d, 0xda, 0x71, 0x01, 0xcd, 0x02,
  0x0d, 0x7e, 0xb7, 0xc2, 0x71, 0x01, 0x79, 0xb7, 0x20, 0x04, 0xed, 0x5b, 0x37, 0x3f, 0xeb, 0xcd,
  0x52, 0x0c, 0xe5, 0x21, 0xf6, 0x11, 0xcd, 0x49, 0x0c, 0xe1, 0x7e, 0xe5, 0xcd, 0x57, 0x0c, 0x3e,
  0x20, 0xcd, 0x34, 0x14, 0xcd, 0xb1, 0x0c, 0xcd, 0x02, 0x0d, 0x7e, 0xb7, 0x20, 0x07, 0xe1, 0x23,
  0x22, 0x37, 0x3f, 0x18, 0xda, 0xfe, 0x2d, 0x20, 0x07, 0xe1, 0x2b, 0x22, 0x37, 0x3f, 0x18, 0xcf,
  0xfe, 0x2e, 0x20, 0x07, 0xe1, 0x22, 0x37, 0x3f, 0xc3, 0x24, 0x01, 0xcd, 0x12, 0x0d, 0xb7, 0xe1,
  0xca, 0x71, 0x01, 0x73, 0x23, 0x22, 0x37, 0x3f, 0xed, 0x5b, 0x70, 0x3f, 0x1a, 0x32, 0x6f, 0x3f,
  0xed, 0x5b, 0x74, 0x3f, 0x1a, 0x32, 0x73, 0x3f, 0x18, 0xa5, 0xaf, 0x32, 0x6e, 0x3f, 0x32, 0x72,
  0x3f, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x12, 0x0d, 0xcd, 0x02, 0x0d, 0x7e, 0xb7, 0xc2, 0x71, 0x01,
  0x79, 0xb7, 0x20, 0x03, 0x11, 0x00, 0x00, 0xcd, 0x26, 0x14, 0xcd, 0x09, 0x0d, 0xfe, 0x53, 0x28,
  0x61, 0xfe, 0x3a, 0x28, 0x0d, 0xfe, 0x0d, 0x28, 0xee, 0xfe, 0x0a, 0x28, 0xea, 0xcd, 0x26, 0x14,
  0x18, 0xf3, 0x3e, 0x2e, 0xcd, 0x34, 0x14, 0xcd, 0x6e, 0x0c, 0x4f, 0x47, 0xcd, 0x6e, 0x0c, 0x67,
  0x81, 0x4f, 0xcd, 0x6e, 0x0c, 0x6f, 0x81, 0x4f, 0x19, 0xcd, 0x6e, 0x0c, 0x32, 0x3a, 0x3f, 0x81,
  0x4f, 0x78, 0xb7, 0x28, 0x14, 0xcd, 0x6e, 0x0c, 0xf5, 0x81, 0x4f, 0x3a, 0x3a, 0x3f, 0xb7, 0x20,
  0x05, 0xf1, 0x77, 0x23, 0x18, 0x01, 0xf1, 0x10, 0xec, 0xcd, 0x6e, 0x0c, 0x81, 0x20, 0x0a, 0x3a,
  0x3a, 0x3f, 0xb7, 0xca, 0x5d, 0x09, 0xc3, 0x24, 0x01, 0x21, 0xd1, 0x11, 0xcd, 0x49, 0x0c, 0xc3,
  0x24, 0x01, 0xcd, 0x26, 0x14, 0x32, 0x3a, 0x3f, 0xcd, 0x6e, 0x0c, 0x47, 0x4f, 0xcd, 0x6e, 0x0c,
